"offset","runtime","length","value"
"0x3D556","0x0203D676","4","X2A!"
"0x3D560","0x0203D680","4","X3a<"
"0x3D56A","0x0203D68A","4","X5A "
"0x3D574","0x0203D694","4","X6A#"
"0x3D57E","0x0203D69E","4","X7Q)"
"0x3D588","0x0203D6A8","4","X8A "
"0x3D592","0x0203D6B2","4","X9A$"
"0x3D59C","0x0203D6BC","4","X:q0"
"0x3D5A6","0x0203D6C6","4","@ I:"
"0x3D5B0","0x0203D6D0","4","@$Y*"
"0x3D5BA","0x0203D6DA","4","@%A "
"0x3D5C4","0x0203D6E4","4","@&A "
"0x3D5CE","0x0203D6EE","4","@'i5"
"0x3D5D8","0x0203D6F8","4","@#A5"
"0x3D5E2","0x0203D702","4","@(q!"
"0x3D5EC","0x0203D70C","4","@-I+"
"0x3D5F6","0x0203D716","4","@.i "
"0x3D600","0x0203D720","4","@/q$"
"0x3D60A","0x0203D72A","4","@0A$"
"0x3D614","0x0203D734","4","@1i "
"0x3D61E","0x0203D73E","4","@2I+"
"0x3D628","0x0203D748","4","@3A "
"0x3D632","0x0203D752","4","@4A "
"0x3D63C","0x0203D75C","4","@5A "
"0x3D646","0x0203D766","4","@6A "
"0x3D650","0x0203D770","4","@7A "
"0x3D65A","0x0203D77A","4","@8A "
"0x3D664","0x0203D784","4","@9I9"
"0x3D66E","0x0203D78E","4","@:Y*"
"0x3D678","0x0203D798","4","@;I8"
"0x3D682","0x0203D7A2","4","@<A "
"0x3D68C","0x0203D7AC","4","@8A "
"0x3D696","0x0203D7B6","4","@ Y"""
"0x3D69E","0x0203D7BE","4","@!Q8"
"0x3D6A6","0x0203D7C6","4","@""Q%"
"0x3D6AE","0x0203D7CE","4","@#y%"
"0x3D6B6","0x0203D7D6","4","@$A "
"0x3D6BE","0x0203D7DE","4","@%A*"
"0x3D6C6","0x0203D7E6","4","@&A2"
"0x3D6CE","0x0203D7EE","4","@'A$"
"0x3D6D6","0x0203D7F6","4","@(A "
"0x3D6DE","0x0203D7FE","4","@)Y0"
"0x3D6E6","0x0203D806","4","@*I4"
"0x3D6EE","0x0203D80E","4","@+A "
"0x3D6F6","0x0203D816","4","@,A "
"0x3D6FE","0x0203D81E","4","@-a:"
"0x3D706","0x0203D826","4","@.i&"
"0x3D70E","0x0203D82E","4","@/I3"
"0x3D716","0x0203D836","4","@0a:"
"0x3D71E","0x0203D83E","4","@1i&"
"0x3D726","0x0203D846","4","@2I3"
"0x3D72E","0x0203D84E","4","@3a:"
"0x3D736","0x0203D856","4","@4i&"
"0x3D73E","0x0203D85E","4","@5I3"
"0x3D746","0x0203D866","4","@6a:"
"0x3D74E","0x0203D86E","4","@7i&"
"0x3D756","0x0203D876","4","@8I3"
"0x3D75E","0x0203D87E","4","@9a:"
"0x3D766","0x0203D886","4","@:i&"
"0x3D76E","0x0203D88E","4","@;I3"
"0x3D776","0x0203D896","4","@<A("
"0x3D77E","0x0203D89E","4","@=A/"
"0x3D786","0x0203D8A6","4","@>A0"
"0x3D78E","0x0203D8AE","4","@?A0"
"0x3D796","0x0203D8B6","4","H A0"
"0x3D79E","0x0203D8BE","4","H!I$"
"0x3D7A6","0x0203D8C6","4","H""I%"
"0x3D7AE","0x0203D8CE","4","H#I$"
"0x3D7B6","0x0203D8D6","4","H$I%"
"0x3D7BE","0x0203D8DE","4","H%I%"
"0x3D7C6","0x0203D8E6","4","H&I%"
"0x3D7CE","0x0203D8EE","4","H'I%"
"0x3D7D6","0x0203D8F6","4","H(I%"
"0x3D7DE","0x0203D8FE","4","H)I%"
"0x3D7E6","0x0203D906","4","H*I%"
"0x3D7EE","0x0203D90E","4","H+I%"
"0x3D7F6","0x0203D916","4","H,I%"
"0x3D7FE","0x0203D91E","4","H-A="
"0x3D806","0x0203D926","4","H.I%"
"0x3D80E","0x0203D92E","4","H/A<"
"0x3D816","0x0203D936","4","H0I%"
"0x3D81E","0x0203D93E","4","H1A*"
"0x3D826","0x0203D946","4","H2A*"
"0x3D82E","0x0203D94E","4","H3A*"
"0x3D836","0x0203D956","4","H4A*"
"0x3D83E","0x0203D95E","4","H5A*"
"0x3D846","0x0203D966","4","H6A*"
"0x3D84E","0x0203D96E","4","H7A*"
"0x3D856","0x0203D976","4","H8A'"
"0x3D85E","0x0203D97E","4","H9I."
"0x3D866","0x0203D986","4","H:A("
"0x3D86E","0x0203D98E","4","H;I "
"0x3D876","0x0203D996","4","H<y?"
"0x3D87E","0x0203D99E","4","H=A("
"0x3D886","0x0203D9A6","4","H>A "
"0x3D88E","0x0203D9AE","4","H?A$"
"0x3D896","0x0203D9B6","4","P A "
"0x3D89E","0x0203D9BE","4","P!Y "
"0x3D8A6","0x0203D9C6","4","P""A/"
